Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Apr 08 16:31:07 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -3
PACKAGE:          fbg676

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|L5        |ddr_memory_addr<11>|IOB      |IO_L4P_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|L6        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L7        |ddr_memory_addr<12>|IOB      |IO_L2N_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|L8        |ddr_memory_dq<53>  |IOB33    |IO_L8P_T1_AD14P_35          |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|L9        |                   |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|L10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L11       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|L12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L13       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|L14       |                   |IOB33S   |IO_L4N_T0_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L15       |                   |IOB33S   |IO_L5N_T0_AD9N_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L16       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|L17       |                   |IOB33M   |IO_L8P_T1_AD10P_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L18       |                   |IOB33S   |IO_L8N_T1_AD10N_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L19       |                   |IOB33    |IO_25_15                    |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|L20       |lcd<6>             |IOB33    |IO_L8N_T1_D12_14            |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|L21       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|L22       |lcd<3>             |IOB33    |IO_L11P_T1_SRCC_14          |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|L23       |lcd<5>             |IOB33    |IO_L11N_T1_SRCC_14          |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|L24       |lcd<4>             |IOB33    |IO_L9P_T1_DQS_14            |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|L25       |lcd<0>             |IOB33    |IO_L9N_T1_DQS_D13_14        |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|L26       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M1        |ddr_memory_ba<1>   |IOB      |IO_L9N_T1_DQS_34            |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|M2        |ddr_memory_clk     |IOBM     |IO_L11P_T1_SRCC_34          |OUTPUT   |DIFF_SSTL15|34            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|M3        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M4        |ddr_memory_addr<0> |IOB      |IO_L3P_T0_DQS_34            |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|M5        |                   |IOB33S   |IO_L6N_T0_VREF_34           |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|M6        |ddr_memory_addr<7> |IOB      |IO_L6P_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|M7        |ddr_memory_addr<5> |IOB      |IO_L2P_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|M8        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|M9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M10       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|M11       |                   |         |GNDADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|M12       |                   |         |VCCADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|M13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M14       |                   |IOB33M   |IO_L4P_T0_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M15       |                   |IOB33M   |IO_L5P_T0_AD9P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M16       |                   |IOB33M   |IO_L6P_T0_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M17       |                   |IOB33S   |IO_L6N_T0_VREF_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|M18       |                   |         |VCCO_15                     |         |           |15            |          |         |           |         |2.50     |          |           |                |
|M19       |                   |IOB33    |IO_0_14                     |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|M20       |                   |IOB33M   |IO_L8P_T1_D11_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|M21       |                   |IOB33M   |IO_L12P_T1_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|M22       |                   |IOB33S   |IO_L12N_T1_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|M23       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M24       |lcd<1>             |IOB33    |IO_L10P_T1_D14_14           |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|M25       |lcd<2>             |IOB33    |IO_L10N_T1_D15_14           |BIDIR    |LVCMOS33   |14            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|M26       |                   |IOB33S   |IO_L20N_T3_A07_D23_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N1        |ddr_memory_ba<0>   |IOB      |IO_L9P_T1_DQS_34            |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|N2        |                   |IOB33S   |IO_L12N_T1_MRCC_34          |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|N3        |                   |IOB33M   |IO_L12P_T1_MRCC_34          |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|N4        |                   |IOB33S   |IO_L14N_T2_SRCC_34          |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|N5        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|N6        |ddr_memory_addr<13>|IOB      |IO_L5N_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|N7        |ddr_memory_addr<10>|IOB      |IO_L5P_T0_34                |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|N8        |ddr_memory_ddr3_rst|IOB      |IO_0_34                     |OUTPUT   |LVCMOS15   |34            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|N9        |                   |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|N10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N11       |                   |         |VREFN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|N12       |                   |IPAD     |VP_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|N13       |                   |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                   |IOB33S   |IO_L2N_T0_D03_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N15       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|N16       |                   |IOB33M   |IO_L4P_T0_D04_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N17       |                   |IOB33S   |IO_L4N_T0_D05_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N18       |                   |IOB33S   |IO_L6N_T0_D08_VREF_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N19       |                   |IOB33S   |IO_L16N_T2_A15_D31_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N20       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N21       |                   |IOB33M   |IO_L13P_T2_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N22       |                   |IOB33S   |IO_L13N_T2_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N23       |                   |IOB33M   |IO_L15P_T2_DQS_RDWR_B_14    |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N24       |                   |IOB33S   |IO_L15N_T2_DQS_DOUT_CSO_B_14|UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|N25       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|N26       |                   |IOB33M   |IO_L20P_T3_A08_D24_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P1        |ddr_memory_ras_n   |IOB      |IO_L15N_T2_DQS_34           |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|P2        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|P3        |CLK_N              |IOB33    |IO_L13N_T2_MRCC_34          |INPUT    |LVDS_25    |34            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P4        |ddr_memory_cke     |IOB      |IO_L14P_T2_SRCC_34          |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|P5        |                   |IOB33S   |IO_L19N_T3_VREF_34          |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|P6        |                   |IOB33M   |IO_L19P_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|P7        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P8        |                   |IOB33S   |IO_L22N_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|P9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P10       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|P11       |                   |IPAD     |VN_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|P12       |                   |         |VREFP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|P13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P14       |                   |IOB33M   |IO_L2P_T0_D02_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P15       |                   |IOB33M   |IO_L3P_T0_DQS_PUDC_B_14     |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P16       |                   |IOB33S   |IO_L3N_T0_DQS_EMCCLK_14     |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P17       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P18       |                   |IOB33M   |IO_L6P_T0_FCS_B_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P19       |                   |IOB33M   |IO_L16P_T2_CSI_B_14         |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P20       |                   |IOB33M   |IO_L14P_T2_SRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P21       |                   |IOB33S   |IO_L14N_T2_SRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P22       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|P23       |                   |IOB33M   |IO_L17P_T2_A14_D30_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P24       |                   |IOB33S   |IO_L17N_T2_A13_D29_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P25       |                   |IOB33S   |IO_L19N_T3_A09_D25_VREF_14  |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|P26       |                   |IOB33S   |IO_L22N_T3_A04_D20_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R1        |ddr_memory_we_n    |IOB      |IO_L15P_T2_DQS_34           |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|R2        |ddr_memory_odt     |IOB      |IO_L17N_T2_34               |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|R3        |CLK_P              |IOB33    |IO_L13P_T2_MRCC_34          |INPUT    |LVDS_25    |34            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|R4        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R5        |                   |IOB33S   |IO_L20N_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|R6        |                   |IOB33S   |IO_L23N_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|R7        |                   |IOB33M   |IO_L23P_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|R8        |                   |IOB33M   |IO_L22P_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|R9        |                   |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|R10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R11       |                   |         |DXN_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                   |         |DXP_0                       |         |           |              |          |         |           |         |         |          |           |                |
|R13       |                   |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                   |IOB33M   |IO_L1P_T0_D00_MOSI_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R15       |                   |IOB33S   |IO_L1N_T0_D01_DIN_14        |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R16       |                   |IOB33M   |IO_L5P_T0_D06_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R17       |                   |IOB33S   |IO_L5N_T0_D07_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R18       |                   |IOB33    |IO_25_14                    |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R19       |                   |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|R20       |                   |IOB33M   |IO_L18P_T2_A12_D28_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R21       |                   |IOB33S   |IO_L18N_T2_A11_D27_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R22       |                   |IOB33S   |IO_L23N_T3_A02_D18_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R23       |                   |IOB33S   |IO_L24N_T3_A00_D16_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R24       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R25       |                   |IOB33M   |IO_L19P_T3_A10_D26_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|R26       |                   |IOB33M   |IO_L22P_T3_A05_D21_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T1        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T2        |                   |IOB33M   |IO_L17P_T2_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|T3        |ddr_memory_cs_n    |IOB      |IO_L16N_T2_34               |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|T4        |ddr_memory_cas_n   |IOB      |IO_L16P_T2_34               |OUTPUT   |SSTL15     |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|T5        |                   |IOB33M   |IO_L20P_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|T6        |                   |         |VCCO_34                     |         |           |34            |          |         |           |         |1.50     |          |           |                |
|T7        |                   |IOB33S   |IO_L24N_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|T8        |                   |IOB33M   |IO_L24P_T3_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|T9        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T10       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|T11       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T12       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|T13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T14       |                   |IOB33M   |IO_L20P_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|T15       |                   |IOB33S   |IO_L20N_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|T16       |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|T17       |                   |IOB33M   |IO_L21P_T3_DQS_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|T18       |                   |IOB33S   |IO_L21N_T3_DQS_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|T19       |RS232_Uart_1_sin   |IOB      |IO_L17P_T2_13               |INPUT    |LVCMOS18*  |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T20       |                   |IOB33M   |IO_L15P_T2_DQS_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|T21       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T22       |                   |IOB33M   |IO_L23P_T3_A03_D19_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T23       |                   |IOB33M   |IO_L24P_T3_A01_D17_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T24       |                   |IOB33M   |IO_L21P_T3_DQS_14           |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T25       |                   |IOB33S   |IO_L21N_T3_DQS_A06_D22_14   |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|T26       |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|U1        |                   |IOB33S   |IO_L18N_T2_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|U2        |                   |IOB33M   |IO_L18P_T2_34               |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|U3        |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|U4        |RESET              |IOB      |IO_25_34                    |INPUT    |LVCMOS15   |34            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U5        |                   |IOB33S   |IO_L21N_T3_DQS_34           |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|U6        |                   |IOB33M   |IO_L21P_T3_DQS_34           |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|U7        |ddr_memory_dm<3>   |IOB      |IO_L6P_T0_33                |TRISTATE |SSTL15     |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|U8        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U9        |                   |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|U10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U11       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|U12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U13       |                   |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                   |IOB33M   |IO_L23P_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U15       |                   |IOB33M   |IO_L22P_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U16       |                   |IOB33S   |IO_L22N_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U17       |                   |IOB33    |IO_25_13                    |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U18       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U19       |RS232_Uart_1_sout  |IOB      |IO_L17N_T2_13               |OUTPUT   |LVCMOS18*  |13            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|U20       |                   |IOB33S   |IO_L15N_T2_DQS_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U21       |                   |IOB33M   |IO_L13P_T2_MRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U22       |                   |IOB33M   |IO_L12P_T1_MRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U23       |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|U24       |                   |IOB33    |IO_0_13                     |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U25       |                   |IOB33M   |IO_L1P_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|U26       |                   |IOB33S   |IO_L1N_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V1        |ddr_memory_dq<31>  |IOB33    |IO_L1P_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|V2        |ddr_memory_dqs_n<3>|IOB33S   |IO_L3N_T0_DQS_33            |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|V3        |ddr_memory_dqs<3>  |IOB33M   |IO_L3P_T0_DQS_33            |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|V4        |                   |IOB33    |IO_0_33                     |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|V5        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V6        |ddr_memory_dq<27>  |IOB33    |IO_L4P_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|V7        |                   |IOB33S   |IO_L6N_T0_VREF_33           |         |           |33            |          |         |           |         |0.75     |          |           |                |
|V8        |ddr_memory_dqs<0>  |IOB33M   |IO_L21P_T3_DQS_33           |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|V9        |                   |IOB33    |IO_25_33                    |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|V10       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|V11       |                   |         |INIT_B_0                    |         |           |              |          |         |           |         |         |          |           |                |
|V12       |                   |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|V13       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V14       |                   |IOB33S   |IO_L23N_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V15       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V16       |                   |IOB33M   |IO_L24P_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V17       |                   |IOB33S   |IO_L24N_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V18       |                   |IOB33M   |IO_L19P_T3_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V19       |                   |IOB33M   |IO_L18P_T2_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V20       |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|V21       |                   |IOB33S   |IO_L13N_T2_MRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V22       |                   |IOB33S   |IO_L12N_T1_MRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V23       |                   |IOB33M   |IO_L10P_T1_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V24       |                   |IOB33M   |IO_L6P_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|V25       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V26       |                   |IOB33M   |IO_L2P_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W1        |ddr_memory_dq<30>  |IOB33    |IO_L1N_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|W2        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|W3        |ddr_memory_dq<25>  |IOB33    |IO_L5P_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|W4        |ddr_memory_dq<28>  |IOB33    |IO_L2N_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|W5        |ddr_memory_dq<29>  |IOB33    |IO_L2P_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|W6        |ddr_memory_dq<26>  |IOB33    |IO_L4N_T0_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|W7        |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|W8        |ddr_memory_dqs_n<0>|IOB33S   |IO_L21N_T3_DQS_33           |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|W9        |                   |         |M2_0                        |         |           |              |          |         |           |         |         |          |           |                |
|W10       |                   |         |DONE_0                      |         |           |              |          |         |           |         |         |          |           |                |
|W11       |                   |         |VCCO_0                      |         |           |0             |          |         |           |         |any******|          |           |                |
|W12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|W13       |                   |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|W14       |                   |IOB33M   |IO_L24P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|W15       |                   |IOB33S   |IO_L24N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|W16       |                   |IOB33    |IO_25_12                    |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|W17       |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|W18       |                   |IOB33S   |IO_L19N_T3_VREF_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W19       |                   |IOB33S   |IO_L18N_T2_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W20       |                   |IOB33M   |IO_L16P_T2_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W21       |                   |IOB33M   |IO_L14P_T2_SRCC_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W22       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|W23       |                   |IOB33S   |IO_L10N_T1_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|W24       |                   |IOB33S   |IO_L6N_T0_VREF_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
